Date,signal,zscore,daily_pnl,cumulative_pnl
2023-06-29,0,-1.881746883400911,-0.0,950.6760169812237
2023-06-30,1,-2.237769564774043,-15.0,935.6760169812237
2023-07-03,1,-1.3150999150806157,53.80455902157086,989.4805760027946
2023-07-05,1,-0.7450303535217953,58.905016482779565,1048.385592485574
2023-07-06,1,-2.0170506751320274,-77.32409694025037,971.0614955453237
2023-07-07,1,-1.2894041011538333,-77.15977140695247,893.9017241383713
2023-07-10,1,-2.9103659004478124,-94.70974222646922,799.1919819119021
2023-07-11,1,-1.9610794752183314,40.463402378466235,839.6553842903683
2023-07-12,1,-0.6964017665719957,66.58727250899291,906.2426567993612
2023-07-13,1,-2.0934823379026,15.902436181828026,922.1450929811892
2023-07-14,1,-1.310372991763958,80.57363892533643,1002.7187319065257
2023-07-17,0,-0.02453752727728804,10.145537269213435,1012.8642691757391
2023-07-18,0,0.1928826758635756,-0.0,1012.8642691757391
2023-07-19,0,1.2217049652429754,0.0,1012.8642691757391
2023-07-20,0,0.9428053486412753,0.0,1012.8642691757391
2023-07-21,0,0.5793251066467435,-0.0,1012.8642691757391
2023-07-24,0,0.18790295971512694,-0.0,1012.8642691757391
2023-07-25,0,-0.44977174958521005,-0.0,1012.8642691757391
2023-07-26,0,0.9363973655557178,0.0,1012.8642691757391
2023-07-27,0,1.394690633011845,-0.0,1012.8642691757391
2023-07-28,0,0.5071669214141782,-0.0,1012.8642691757391
2023-07-31,0,0.9903681894279496,-0.0,1012.8642691757391
2023-08-01,0,1.0524799394552233,-0.0,1012.8642691757391
2023-08-02,0,0.6208906404841266,0.0,1012.8642691757391
2023-08-03,0,0.6920986932876809,-0.0,1012.8642691757391
2023-08-04,0,0.3255418292630125,-0.0,1012.8642691757391
2023-08-07,0,-0.0069532418201387666,0.0,1012.8642691757391
2023-08-08,0,0.8650172992653266,-0.0,1012.8642691757391
2023-08-09,0,1.3213372995613735,0.0,1012.8642691757391
2023-08-10,0,1.1321946760546355,-0.0,1012.8642691757391
2023-08-11,0,1.340929666944412,0.0,1012.8642691757391
2023-08-14,0,0.9645545010065086,-0.0,1012.8642691757391
2023-08-15,0,1.3102622668087949,-0.0,1012.8642691757391
2023-08-16,0,1.3030395292758576,0.0,1012.8642691757391
2023-08-17,-1,2.512660928318548,-15.0,997.8642691757391
2023-08-18,-1,2.6641552282335104,-60.502575317019925,937.3616938587191
2023-08-21,-1,2.2124666680998444,66.84549041068512,1004.2071842694043
2023-08-22,-1,2.054965961709254,39.02035137243568,1043.22753564184
2023-08-23,-1,1.3111820911056105,5.1489750767878295,1048.3765107186277
2023-08-24,-1,1.4102529010600917,11.178343234270647,1059.5548539528984
2023-08-25,-1,0.8561245760741059,-9.762109614069297,1049.7927443388292
2023-08-28,-1,0.7019846227351858,-14.676665487784135,1035.1160788510451
2023-08-29,0,0.27817793672096947,5.896046703798433,1041.0121255548436
2023-08-30,0,0.1504696946062172,-0.0,1041.0121255548436
2023-08-31,0,-0.006782910479789875,-0.0,1041.0121255548436
2023-09-01,0,0.31491802179164147,-0.0,1041.0121255548436
2023-09-05,0,0.033615976588487126,-0.0,1041.0121255548436
2023-09-06,0,-0.36665907381633783,-0.0,1041.0121255548436
2023-09-07,0,-1.8141730716564266,-0.0,1041.0121255548436
2023-09-08,0,-1.6227583625162951,0.0,1041.0121255548436
2023-09-11,0,-1.8338030166078094,0.0,1041.0121255548436
2023-09-12,1,-2.1435051314942273,-15.0,1026.0121255548436
2023-09-13,1,-2.211633487489102,0.9794660548828907,1026.9915916097264
2023-09-14,1,-1.9706562955211067,57.662391671229635,1084.653983280956
2023-09-15,1,-1.9175264480687693,-66.611475422252,1018.0425078587041
2023-09-18,1,-1.3247394963192463,69.5828778081801,1087.625385666884
2023-09-19,1,-1.1013687787991435,-3.3734111060455665,1084.2519745608386
2023-09-20,1,-0.8207530853936132,43.70904243458126,1127.9610169954199
2023-09-21,1,-0.81759514485368,-105.02268172170342,1022.9383352737165
2023-09-22,1,-0.6937128680860174,12.252570912177033,1035.1909061858935
2023-09-25,1,-0.9647359583074067,-88.54528292092789,946.6456232649656
2023-09-26,1,-0.8694619003759161,-52.21768277160994,894.4279404933557
2023-09-27,1,-0.5754568584975536,-52.79993994541824,841.6280005479374
2023-09-28,1,-0.6502019522853177,-23.81777888870192,817.8102216592355
2023-09-29,0,-0.4220694380170879,16.49012756548244,834.3003492247179
2023-10-02,0,-0.7936496169908199,-0.0,834.3003492247179
2023-10-03,0,-0.93216006731835,-0.0,834.3003492247179
2023-10-04,0,-1.1010318804338661,0.0,834.3003492247179
2023-10-05,0,-1.1925526529001813,-0.0,834.3003492247179
2023-10-06,0,-0.2688024928848979,0.0,834.3003492247179
2023-10-09,0,-0.9790047024594585,-0.0,834.3003492247179
2023-10-10,0,-0.5413991475992816,0.0,834.3003492247179
2023-10-11,0,-0.19198669299382384,-0.0,834.3003492247179
2023-10-12,0,0.5531960146942191,-0.0,834.3003492247179
2023-10-13,0,-0.2073357558727755,-0.0,834.3003492247179
2023-10-16,0,0.35768266324585735,0.0,834.3003492247179
2023-10-17,-1,2.3820413381458967,-15.0,819.3003492247179
2023-10-18,-1,1.4131848657619348,33.84654425494738,853.1468934796653
2023-10-19,-1,2.7568778531465647,-81.92842541545056,771.2184680642148
2023-10-20,-1,2.93453998534081,-50.63642269856476,720.5820453656501
2023-10-23,-1,1.7926456552170553,91.24970463495204,811.8317500006021
2023-10-24,-1,2.843596613686329,-250.0731447836326,561.7586052169695
2023-10-25,-1,2.878593740217056,-83.39520752524284,478.3633976917267
2023-10-26,-1,2.4191932329465984,43.72102226049867,522.0844199522253
2023-10-27,-1,2.1375891654455326,64.50935369786114,586.5937736500864
2023-10-30,-1,2.048256669345498,-116.20066797229437,470.39310567779205
2023-10-31,-1,1.8923364501370088,-42.60463427287369,427.78847140491837
2023-11-01,-1,1.2995213840064221,37.21270449768418,465.00117590260254
2023-11-02,-1,1.2852193655461073,-80.54341762327249,384.45775827933005
2023-11-03,-1,0.9130453706601627,60.60746335411997,445.06522163345005
2023-11-06,-1,1.0724329323412067,-42.10695442943349,402.9582672040166
2023-11-07,-1,1.0635963886722348,-28.476667849201043,374.48159935481556
2023-11-08,-1,0.8698893981437608,19.399546704949792,393.88114605976534
2023-11-09,-1,0.748763968950639,53.91841466719842,447.79956072696376
2023-11-10,-1,0.5644330447405437,2.7317012860562278,450.53126201302
2023-11-13,0,0.4871670127270204,-37.19254156172723,413.3387204512928
2023-11-14,0,0.5043773221810428,0.0,413.3387204512928
2023-11-15,0,0.7908764062291321,0.0,413.3387204512928
2023-11-16,0,0.5520854935554357,-0.0,413.3387204512928
2023-11-17,0,0.8976515156659791,0.0,413.3387204512928
2023-11-20,0,1.0869498701782427,0.0,413.3387204512928
2023-11-21,0,1.3436081073705577,0.0,413.3387204512928
2023-11-22,0,1.277648268090631,0.0,413.3387204512928
2023-11-24,0,1.3481635712593427,0.0,413.3387204512928
2023-11-27,0,1.6068952061201556,-0.0,413.3387204512928
2023-11-28,0,1.5715722516127464,0.0,413.3387204512928
2023-11-29,0,1.6905669219146295,-0.0,413.3387204512928
2023-11-30,0,1.6802978416103564,0.0,413.3387204512928
2023-12-01,0,1.7334669697133447,0.0,413.3387204512928
2023-12-04,0,1.276776681197612,-0.0,413.3387204512928
2023-12-05,-1,2.011647181495412,-15.0,398.3387204512928
2023-12-06,-1,1.9204534510601106,2.7705342606384833,401.10925471193127
2023-12-07,-1,1.9736608712833865,-24.75903455010022,376.35022016183103
2023-12-08,-1,2.280895998497645,-8.82648542779418,367.52373473403685
2023-12-11,-1,1.808065622300248,-35.74817336917895,331.7755613648579
2023-12-12,-1,1.8809072170195305,-53.08222382844889,278.693337536409
2023-12-13,-1,1.1249588467507465,-24.632077783804306,254.06125975260468
2023-12-14,-1,1.28014819980342,84.84259476568084,338.9038545182855
2023-12-15,-1,1.0977823513455685,52.888059906069394,391.7919144243549
2023-12-18,-1,0.8729159592127118,-38.361284505157926,353.430629919197
2023-12-19,-1,0.9220413840055403,15.638928646704253,369.0695585659012
2023-12-20,0,0.1299946665655463,153.18614619838036,522.2557047642815
2023-12-21,0,0.100002012293592,0.0,522.2557047642815
2023-12-22,0,0.22435408059781822,0.0,522.2557047642815
2023-12-26,0,0.014835088371470625,0.0,522.2557047642815
2023-12-27,0,-0.07222800084956336,0.0,522.2557047642815
2023-12-28,0,-0.08566986057076333,0.0,522.2557047642815
2023-12-29,0,-0.06122573502439049,0.0,522.2557047642815
